"0","x <- mean(model_year~mileage, data=mydata)"
"0","x"
"1","    0 to 5k miles "
"1","      100k+ miles "
"1"," 10k to 15k miles "
"1"," 15k to 20k miles "
"1"," 20k to 25k miles "
"1"," 25k to 30k miles "
"1","
"
"1","         2015.228 "
"1","         2008.686 "
"1","         2014.026 "
"1","         2013.666 "
"1","         2013.359 "
"1","         2013.111 "
"1","
"
"1"," 30k to 35k miles "
"1"," 35k to 40k miles "
"1"," 40k to 45k miles "
"1"," 45k to 50k miles "
"1"," 50k to 55k miles "
"1"," 55k to 60k miles "
"1","
"
"1","         2012.904 "
"1","         2012.661 "
"1","         2012.433 "
"1","         2012.217 "
"1","         2011.997 "
"1","         2011.725 "
"1","
"
"1","  5k to 10k miles "
"1"," 60k to 65k miles "
"1"," 65k to 70k miles "
"1"," 70k to 75k miles "
"1"," 75k to 80k miles "
"1"," 80k to 85k miles "
"1","
"
"1","         2014.544 "
"1","         2010.971 "
"1","         2010.612 "
"1","         2010.320 "
"1","         2010.075 "
"1","         2009.836 "
"1","
"
"1"," 85k to 90k miles "
"1"," 90k to 95k miles "
"1","95k to 100k miles "
"1","
"
"1","         2009.679 "
"1","         2009.390 "
"1","         2009.279 "
"1","
"
"0","plot(x)"
